CITY,COUNTRY,When,Where,What time,Popularity,Search Queries
Berlin,Germany,Nov 23-Dec 31,Various locations,"11am-10pm (some markets open at 10am, while one or two begin at 2pm)",★★★★★,"+125,000 per month"
Cologne,Germany,Nov 26-Dec 23,"Cathedral Christmas Market, Angels'Christmas Market, Harbour Christmas Market, Old Market Christmas, Village of St Nicholas, Christmas Market in the Stadtgarten and the Gay and Lesbian Christmas Market",11am-9pm (Sun-Wed); 11am-10pm (Thurs-Fri); 10am-10pm (Sat),★★★★★,"+102,000 per month"
Hamburg,Germany,Nov 26-Dec 30,Various locations,11am-8pm,★★★★★,"+95,000 per month"
Munich,Germany,Nov 27-Dec 24,"Marienplatz, Neuhauser Strasse, Theresienwiese, Sendlinger Tor, Wittelsbacherplatz, Castle Blutenburg",11am-8pm (approx; times vary per location),★★★★★,"+90,000 per month"
Stuttgart,Germany,Nov 28-Dec 23,Various locations; see map,10am-9pm (Mon-Thurs); 10am-10pm (Fri-Sat); 11am-9pm Sundays,★★★★★,"+79,000 per month"
Münster,Germany,Nov 26-Dec 23,"Courtyard of the town hall (Rathaus-Innenhof), the Lichtermarkt St. Lamberti at the foot of the impressive Lamberti Church, the Kiepenkerlsmarkt around the Kiepenkerl Memorial, the Aegidii Market in front of the Aegidii Church and the Gibelhüüskesmarkt in front of the historic Überwasser Church.",11am-8pm (Sun-Thurs); 11am-9pm (Fri-Sat),★★★★★,"+75,000 per month"
Dortmund,Germany,Nov 22-Dec 30,Dortmunder Weihnachtsmarkt,10am-9pm (Mon-Thurs); 10am-10pm (Fri-Sat); 12pm-9pm Sundays,★★★★,"+73,000 per month"
Dusseldorf,Germany,Nov 22-Dec 30,"Marktplatz, Heinrich-Heine-Platz, Flinger Straße, Stadtbrückchen, Schadowplatz, Jan-Wellem-Platz, Schadowstraße",11am-8pm (Sun-Thurs); 11am-9pm (Fri-Sat),★★★★★,"+59,000 per month"
Dresden,Germany,Nov 28-Dec 24,Altmarkt Square,10am-9pm,★★★★★,"+57,000 per month"
Leipzig,Germany,Nov 27-Dec 23,Old Town Hall,10am-9pm (Sun-Thurs); 10am-10pm (Fri-Sat),★★★★★,"+79,000 per month"
Nuremberg,Germany,Nov 30-Dec 24,Hauptmarkt,10am-9pm,★★★★★,"+52,000 per month"
